Version 4
SHEET 1 4312 1760
FLAG 336 432 T
FLAG 336 496 T
FLAG 336 48 T
FLAG 336 112 T
FLAG 656 432 T
FLAG 656 496 T
FLAG 656 48 T
FLAG 656 112 T
FLAG 384 880 g1_2
FLAG 48 880 s1_2
FLAG 384 1040 g1_3
FLAG 48 1040 s1_3
FLAG 384 1200 g1_4
FLAG 48 1200 s1_4
FLAG 224 112 g1_1
FLAG 224 496 g1_2
FLAG 544 496 g1_4
FLAG 544 112 g1_3
FLAG 272 160 s1_1
FLAG 272 544 s1_2
FLAG 592 544 s1_4
FLAG 592 160 s1_3
FLAG -32 608 0
FLAG 3632 432 T
FLAG 3632 496 T
FLAG 3632 48 T
FLAG 3632 112 T
FLAG 3280 432 T
FLAG 3280 496 T
FLAG 3280 48 T
FLAG 3280 112 T
FLAG 3520 112 g2_1
FLAG 3520 496 g2_2
FLAG 3168 496 g2_4
FLAG 3168 112 g2_3
FLAG 3568 160 s2_1
FLAG 3568 544 s2_2
FLAG 3216 544 s2_4
FLAG 3216 160 s2_3
FLAG 4064 608 0
FLAG 3840 704 g2_1
FLAG 3520 704 s2_1
FLAG 3840 832 g2_2
FLAG 3520 832 s2_2
FLAG 3840 976 g2_3
FLAG 3520 976 s2_3
FLAG 3840 1120 g2_4
FLAG 3520 1120 s2_4
FLAG 4048 0 OUT
FLAG -16 0 IN
FLAG 1952 176 hf+
FLAG 1952 368 hf-
SYMBOL voltage 176 720 R90
WINDOW 3 -57 159 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-1 15 0 1n 1n {.5/f_sw-dead} {1/f_sw})
SYMATTR InstName G11
SYMBOL voltage 176 1344 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName Temperature
SYMATTR Value 25
SYMBOL cree\\nmos_TO247_4L 256 416 R0
WINDOW 3 -78 27 Invisible 2
WINDOW 0 -76 50 Invisible 2
SYMATTR Value C3M0016120K
SYMATTR InstName U1
SYMBOL voltage -32 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 120 Left 2
SYMATTR SpiceLine Rser=10m
SYMATTR InstName V3
SYMATTR Value 700
SYMBOL cree\\nmos_TO247_4L 256 32 R0
WINDOW 3 -78 27 Invisible 2
WINDOW 0 -76 50 Invisible 2
SYMATTR Value C3M0016120K
SYMATTR InstName U2
SYMBOL cree\\nmos_TO247_4L 576 416 R0
WINDOW 3 -78 27 Invisible 2
WINDOW 0 -76 50 Invisible 2
SYMATTR Value C3M0016120K
SYMATTR InstName U3
SYMBOL cree\\nmos_TO247_4L 576 32 R0
WINDOW 3 -78 27 Invisible 2
WINDOW 0 -76 50 Invisible 2
SYMATTR Value C3M0016120K
SYMATTR InstName U4
SYMBOL voltage 176 880 R90
WINDOW 3 -57 159 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-1 15 {.5/f_sw} 1n 1n {.5/f_sw-dead} {1/f_sw})
SYMATTR InstName G12
SYMBOL voltage 176 1040 R90
WINDOW 3 -57 159 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-1 15 {.5/f_sw} 1n 1n {.5/f_sw-dead} {1/f_sw})
SYMATTR InstName G13
SYMBOL voltage 176 1200 R90
WINDOW 3 -57 159 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-1 15 0 1n 1n {.5/f_sw-dead} {1/f_sw})
SYMATTR InstName G14
SYMBOL cap 912 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 56 32 VTop 2
SYMATTR InstName Cb
SYMATTR Value {C_block}
SYMATTR SpiceLine Lser={L_cb}
SYMBOL cap 1120 240 R0
WINDOW 39 24 80 Left 2
SYMATTR SpiceLine Rser=0.5m
SYMATTR InstName Cp
SYMATTR Value {C_p}
SYMBOL cap 1584 240 R0
WINDOW 39 24 80 Left 2
SYMATTR SpiceLine Rser=0.5m
SYMATTR InstName Cs
SYMATTR Value {C_s}
SYMBOL cap 1392 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cps
SYMATTR Value {C_ps}
SYMBOL ind2 1328 208 R0
WINDOW 0 -18 15 Left 2
WINDOW 3 -39 112 Left 2
SYMATTR InstName L1
SYMATTR Value {L_m}
SYMATTR Type ind
SYMBOL ind2 1408 208 M0
WINDOW 0 -18 17 Left 2
WINDOW 3 -42 108 Left 2
SYMATTR InstName L2
SYMATTR Value {L_m}
SYMATTR Type ind
SYMBOL ind 1440 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 39 -21 81 VBottom 2
SYMATTR InstName Ls1
SYMATTR Value {L_s}
SYMATTR SpiceLine Rser=0.5m
SYMBOL ind 1184 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 39 -19 56 VBottom 2
SYMATTR InstName Ls
SYMATTR Value {L_s}
SYMATTR SpiceLine Rser=0.5m
SYMBOL cree\\nmos_TO247_4L 3552 416 R0
WINDOW 3 -78 27 Invisible 2
WINDOW 0 -76 50 Invisible 2
SYMATTR Value C3M0016120K
SYMATTR InstName U5
SYMBOL cree\\nmos_TO247_4L 3552 32 R0
WINDOW 3 -78 27 Invisible 2
WINDOW 0 -76 50 Invisible 2
SYMATTR Value C3M0016120K
SYMATTR InstName U6
SYMBOL cree\\nmos_TO247_4L 3200 416 R0
WINDOW 3 -78 27 Invisible 2
WINDOW 0 -76 50 Invisible 2
SYMATTR Value C3M0016120K
SYMATTR InstName U7
SYMBOL cree\\nmos_TO247_4L 3200 32 R0
WINDOW 3 -78 27 Invisible 2
WINDOW 0 -76 50 Invisible 2
SYMATTR Value C3M0016120K
SYMATTR InstName U8
SYMBOL cap 2960 208 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 56 32 VTop 2
SYMATTR InstName Cb1
SYMATTR Value {C_block}
SYMATTR SpiceLine Lser={L_cb}
SYMBOL cap 4048 240 R0
WINDOW 39 24 80 Left 2
SYMATTR SpiceLine Rser=10m
SYMATTR InstName Cbus
SYMATTR Value {C_bus}
SYMBOL voltage 3648 704 R90
WINDOW 3 33 87 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value -1
SYMATTR InstName V1
SYMBOL voltage 3648 832 R90
WINDOW 3 33 87 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value -1
SYMATTR InstName V2
SYMBOL voltage 3648 976 R90
WINDOW 3 33 87 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value -1
SYMATTR InstName V4
SYMBOL voltage 3648 1120 R90
WINDOW 3 33 87 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value -1
SYMATTR InstName V5
SYMBOL res 320 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2
SYMBOL res 320 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2
SYMBOL res 320 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2
SYMBOL res 320 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2
SYMBOL res 3792 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2
SYMBOL res 3792 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2
SYMBOL res 3792 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 2
SYMBOL res 3792 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2
SYMBOL cap 2320 240 R0
WINDOW 39 24 80 Left 2
SYMATTR SpiceLine Rser=0.5m
SYMATTR InstName Cp1
SYMATTR Value {C_p}
SYMBOL cap 2784 240 R0
WINDOW 39 24 80 Left 2
SYMATTR SpiceLine Rser=0.5m
SYMATTR InstName Cs1
SYMATTR Value {C_s}
SYMBOL cap 2592 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cps1
SYMATTR Value {C_ps}
SYMBOL ind2 2528 208 R0
WINDOW 0 -18 15 Left 2
WINDOW 3 -39 112 Left 2
SYMATTR InstName L3
SYMATTR Value {L_m}
SYMATTR Type ind
SYMBOL ind2 2608 208 M0
WINDOW 0 -18 17 Left 2
WINDOW 3 -42 108 Left 2
SYMATTR InstName L4
SYMATTR Value {L_m}
SYMATTR Type ind
SYMBOL ind 2640 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 39 -21 81 VBottom 2
SYMATTR InstName Ls2
SYMATTR Value {L_s}
SYMATTR SpiceLine Rser=0.5m
SYMBOL ind 2384 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 39 -19 56 VBottom 2
SYMATTR InstName Ls3
SYMATTR Value {L_s}
SYMATTR SpiceLine Rser=0.5m
SYMBOL ind 1712 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value {L_ph}
SYMBOL ind 2064 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 39 -19 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value {L_ph}
SYMBOL ind 1712 384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value {L_ph}
SYMBOL ind 2064 384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 39 -19 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value {L_ph}
SYMBOL cree\\diode\\CPW51200Z050B 400 80 R180
WINDOW 0 8 32 Left 2
WINDOW 3 8 -32 Invisible 2
SYMATTR InstName D1
SYMBOL cree\\diode\\CPW51200Z050B 720 80 R180
WINDOW 0 8 32 Left 2
WINDOW 3 8 -32 Invisible 2
SYMATTR InstName D2
SYMBOL cree\\diode\\CPW51200Z050B 400 464 R180
WINDOW 0 8 32 Left 2
WINDOW 3 8 -32 Invisible 2
SYMATTR InstName D3
SYMBOL cree\\diode\\CPW51200Z050B 720 464 R180
WINDOW 0 8 32 Left 2
WINDOW 3 8 -32 Invisible 2
SYMATTR InstName D4
SYMBOL cree\\diode\\CPW51200Z050B 3344 80 R180
WINDOW 0 8 32 Left 2
WINDOW 3 8 -32 Invisible 2
SYMATTR InstName D5
SYMBOL cree\\diode\\CPW51200Z050B 3696 80 R180
WINDOW 0 8 32 Left 2
WINDOW 3 8 -32 Invisible 2
SYMATTR InstName D6
SYMBOL cree\\diode\\CPW51200Z050B 3344 464 R180
WINDOW 0 8 32 Left 2
WINDOW 3 8 -32 Invisible 2
SYMATTR InstName D7
SYMBOL cree\\diode\\CPW51200Z050B 3696 464 R180
WINDOW 0 8 32 Left 2
WINDOW 3 8 -32 Invisible 2
SYMATTR InstName D8
SYMBOL cap 112 240 R0
SYMATTR InstName C1
SYMATTR Value 0.47u
SYMBOL ind 160 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 100n
SYMBOL ind -16 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 300n
SYMBOL cap -272 0 R0
SYMATTR InstName C2
SYMATTR Value 6.3n
TEXT 2336 672 Left 3 !.options plotwinsize=0\n \n;.save V(out) V(hf+) V(hf-)\n \n.ic V(out)=700 V(in)=700\n \n.tran 300u
TEXT 1136 680 Left 3 !.param f_sw=20k dead=1.5u\n \n.param c_block=100u l_cb=200n\n \n.param c_p=400p c_s=200p c_ps=100p\n \n.param l_m=10m l_s=4u\n \n.param l_ph=10u\n \n.param c_bus=1000u
TEXT 1320 400 Left 2 !K1 L1 L2 1
TEXT -40 -168 Left 3 !.include C:\\Users\\99708\\Documents\\LTspiceXVII\\lib\\cree\\C3M0016120K.lib\n.include C:\\Users\\99708\\Documents\\LTspiceXVII\\lib\\cree\\Cree Power CPW5 Bare Die SPICE Model Library.lib
TEXT -32 -232 Left 3 ;Author: Li Huaru @Tsinghua University
TEXT 2520 400 Left 2 !K2 L3 L4 1
